,Date,Team,Spread,Spread Odds,ML,Over,Over Odds,Under,Under Odds,1H Spread,1H Spread Odds,1H ML,1H Over,1H Over Odds,1H Under,1H Under Odds,2H Spread,2H Spread Odds,2H ML,2H Over,2H Over Odds,2H Under,2H Under Odds,1Q Spread,1Q Spread Odds,1Q ML,1Q Over,1Q Over Odds,1Q Under,1Q Under Odds,2Q Spread,2Q Spread Odds,2Q ML,2Q Over,2Q Over Odds,2Q Under,2Q Under Odds,3Q Spread,3Q Spread Odds,3Q ML,3Q Over,3Q Over Odds,3Q Under,3Q Under Odds,4Q Spread,4Q Spread Odds,4Q ML,4Q Over,4Q Over Odds,4Q Under,4Q Under Odds
0,20201222,Golden State,7.5,-108,275,234.5,-109,234.5,-101,4.5,-110,195,120.0,-110,120.0,-110,-2.5,127.0,-135.0,116.0,105.0,116.0,-125.0,2.5,-105,170,59.5,-115,59.5,-105,1.5,-105,125,59.5,-110,59.5,-110,0.5,-135,-120.0,57.0,105,57.0,-125,1.0,-110,,56.0,-110,56.0,-110
1,20201222,Brooklyn,-7.5,-102,-305,234.5,-109,234.5,-101,-4.5,-110,-235,120.0,-110,120.0,-110,2.5,-147.0,115.0,116.0,105.0,116.0,-125.0,-2.5,-115,-200,59.5,-115,59.5,-105,-1.5,-115,-154,59.5,-110,59.5,-110,-0.5,115,100.0,57.0,105,57.0,-125,-1.0,-110,,56.0,-110,56.0,-110
2,20201222,LA,2.0,-107,115,219.0,-107,219.0,-103,1.0,-110,110,111.5,-110,111.5,-110,4.5,-135.0,145.0,109.5,105.0,109.5,-125.0,1.0,-110,115,56.0,-110,56.0,-110,0.5,-110,-103,56.0,-110,56.0,-110,2.0,-120,135.0,53.5,103,53.5,-123,0.5,-110,,53.0,-110,53.0,-110
3,20201222,L.A. Lakers,-2.0,-103,-125,219.0,-107,219.0,-103,-1.0,-110,-130,111.5,-110,111.5,-110,-4.5,115.0,-165.0,109.5,105.0,109.5,-125.0,-1.0,-110,-135,56.0,-110,56.0,-110,-0.5,-110,-120,56.0,-110,56.0,-110,-2.0,100,-155.0,53.5,103,53.5,-123,-0.5,-110,,53.0,-110,53.0,-110
4,20201223,Miami,-4.5,-108,-185,219.0,-103,219.0,-107,-2.0,-110,-150,112.0,-110,112.0,-110,-5.5,102.0,-235.0,107.0,-102.0,107.0,-118.0,-1.0,-115,-140,55.5,-110,55.5,-110,-0.5,-115,-141,54.5,-110,54.5,-110,-2.0,-110,-170.0,53.0,-110,53.0,-110,-1.0,-115,,52.0,-115,52.0,-105
5,20201223,Orlando,4.5,-102,170,219.0,-103,219.0,-107,2.0,-110,130,112.0,-110,112.0,-110,5.5,-122.0,195.0,107.0,-102.0,107.0,-118.0,1.0,-105,120,55.5,-110,55.5,-110,0.5,-105,115,54.5,-110,54.5,-110,2.0,-110,150.0,53.0,-110,53.0,-110,1.0,-105,,52.0,-115,52.0,-105
6,20201223,Charlotte,-3.0,-107,-145,217.0,-105,217.0,-105,-1.5,-110,-140,110.5,-110,110.5,-110,-7.5,100.0,-420.0,107.5,-103.0,107.5,-117.0,-0.5,-110,-122,55.0,-105,55.0,-115,-0.5,-110,-128,54.5,-110,54.5,-110,-3.5,-110,-225.0,53.5,-110,53.5,-110,-0.5,-115,,52.0,-115,52.0,-105
7,20201223,Cleveland,3.0,-103,135,217.0,-105,217.0,-105,1.5,-110,120,110.5,-110,110.5,-110,7.5,-120.0,335.0,107.5,-103.0,107.5,-117.0,0.5,-110,102,55.0,-105,55.0,-115,0.5,-110,105,54.5,-110,54.5,-110,3.5,-110,185.0,53.5,-110,53.5,-110,0.5,-105,,52.0,-115,52.0,-105
8,20201223,Washington,7.0,-102,257,230.5,-107,230.5,-103,4.5,-110,195,118.0,-110,118.0,-110,1.0,190.0,210.0,114.0,-102.0,114.0,-118.0,3.0,-115,175,58.5,-110,58.5,-110,1.5,-105,122,57.5,-110,57.5,-110,3.0,-110,170.0,56.5,-110,56.5,-110,1.0,-105,,56.5,-110,56.5,-110
9,20201223,Philadelphia,-7.0,-108,-285,230.5,-107,230.5,-103,-4.5,-110,-235,118.0,-110,118.0,-110,-1.0,-230.0,-250.0,114.0,-102.0,114.0,-118.0,-3.0,-105,-210,58.5,-110,58.5,-110,-1.5,-115,-152,57.5,-110,57.5,-110,-3.0,-110,-200.0,56.5,-110,56.5,-110,-1.0,-115,,56.5,-110,56.5,-110
10,20201223,New York,7.5,-102,280,215.5,-105,215.5,-105,4.5,-110,210,109.5,-110,109.5,-110,5.0,130.0,315.0,107.5,-110.0,107.5,-110.0,3.0,-115,175,54.0,-115,54.0,-105,2.0,-105,125,53.5,-110,53.5,-110,3.5,-105,220.0,54.5,-110,54.5,-110,1.0,-105,,51.5,-105,51.5,-115
11,20201223,Indiana,-7.5,-108,-310,215.5,-105,215.5,-105,-4.5,-110,-250,109.5,-110,109.5,-110,-5.0,-150.0,-380.0,107.5,-110.0,107.5,-110.0,-3.0,-105,-210,54.0,-115,54.0,-105,-2.0,-115,-154,53.5,-110,53.5,-110,-3.5,-115,-260.0,54.5,-110,54.5,-110,-1.0,-115,,51.5,-105,51.5,-115
12,20201223,New Orleans,3.5,-102,145,228.5,-102,228.5,-108,1.5,-110,120,116.0,-110,116.0,-110,-7.0,280.0,-110.0,111.5,-103.0,111.5,-117.0,0.5,-115,100,58.5,-110,58.5,-110,1.0,-110,110,57.0,-115,57.0,-105,-0.5,105,-110.0,55.5,-110,55.5,-110,0.5,-105,,56.0,-110,56.0,-110
13,20201223,Toronto,-3.5,-108,-155,228.5,-102,228.5,-108,-1.5,-110,-140,116.0,-110,116.0,-110,7.0,-340.0,-110.0,111.5,-103.0,111.5,-117.0,-0.5,-105,-120,58.5,-110,58.5,-110,-1.0,-110,-135,57.0,-115,57.0,-105,0.5,-125,-110.0,55.5,-110,55.5,-110,-0.5,-115,,56.0,-110,56.0,-110
14,20201223,Milwaukee,-4.5,-103,-185,223.0,-102,223.0,-108,-2.0,-110,-150,110.5,-110,110.5,-110,-2.5,-147.0,-225.0,113.5,-132.0,113.5,112.0,-1.5,-110,-145,55.0,-110,55.0,-110,-0.5,-115,-135,54.5,-115,54.5,-105,-3.0,105,-185.0,58.0,105,58.0,-125,-0.5,-115,,56.0,-105,56.0,-115
15,20201223,Boston,4.5,-107,170,223.0,-102,223.0,-108,2.0,-110,130,110.5,-110,110.5,-110,2.5,127.0,185.0,113.5,-132.0,113.5,112.0,1.5,-110,125,55.0,-110,55.0,-110,0.5,-105,110,54.5,-115,54.5,-105,3.0,-125,160.0,58.0,105,58.0,-125,0.5,-105,,56.0,-105,56.0,-115
16,20201223,Atlanta,-2.0,-102,-125,234.0,-105,234.0,-105,-0.5,-110,-123,119.0,-110,119.0,-110,6.5,-123.0,270.0,116.5,-103.0,116.5,-117.0,-0.5,-110,-125,60.0,-110,60.0,-110,-0.5,-110,-125,58.5,-110,58.5,-110,2.5,-110,160.0,57.5,-110,57.5,-110,-0.5,-110,,56.5,-115,56.5,-105
17,20201223,Chicago,2.0,-108,115,234.0,-105,234.0,-105,0.5,-110,103,119.0,-110,119.0,-110,-6.5,103.0,-330.0,116.5,-103.0,116.5,-117.0,0.5,-110,105,60.0,-110,60.0,-110,0.5,-110,102,58.5,-110,58.5,-110,-2.5,-110,-185.0,57.5,-110,57.5,-110,0.5,-110,,56.5,-115,56.5,-105
18,20201223,San Antonio,2.0,-105,110,230.0,-105,230.0,-105,1.0,-110,110,113.5,-110,113.5,-110,5.5,-123.0,245.0,118.0,-103.0,118.0,-117.0,0.5,-110,105,57.0,-110,57.0,-110,0.5,-110,100,56.5,-115,56.5,-105,2.5,-110,160.0,58.0,-110,58.0,-110,0.5,-115,,57.0,-110,57.0,-110
19,20201223,Memphis,-2.0,-105,-120,230.0,-105,230.0,-105,-1.0,-110,-130,113.5,-110,113.5,-110,-5.5,103.0,-290.0,118.0,-103.0,118.0,-117.0,-0.5,-110,-125,57.0,-110,57.0,-110,-0.5,-110,-123,56.5,-115,56.5,-105,-2.5,-110,-185.0,58.0,-110,58.0,-110,-0.5,-105,,57.0,-110,57.0,-110
20,20201223,Detroit,5.5,-105,185,224.5,-105,224.5,-105,3.0,-110,155,114.5,-110,114.5,-110,1.0,165.0,200.0,110.5,-103.0,110.5,-117.0,2.0,-105,145,57.5,-110,57.5,-110,1.0,-105,118,56.5,-110,56.5,-110,2.5,-120,155.0,53.5,-115,53.5,-105,0.5,-110,,54.0,-115,54.0,-105
21,20201223,Minnesota,-5.5,-105,-200,224.5,-105,224.5,-105,-3.0,-110,-175,114.5,-110,114.5,-110,-1.0,-190.0,-240.0,110.5,-103.0,110.5,-117.0,-2.0,-115,-165,57.5,-110,57.5,-110,-1.0,-115,-145,56.5,-110,56.5,-110,-2.5,100,-175.0,53.5,-115,53.5,-105,-0.5,-110,,54.0,-115,54.0,-105
22,20201223,Sacramento,7.5,-105,270,227.5,-102,227.5,-108,4.5,-110,185,115.5,-110,115.5,-110,-7.0,415.0,135.0,112.0,-102.0,112.0,-118.0,3.0,-110,170,57.5,-110,57.5,-110,1.5,-105,125,57.0,-110,57.0,-110,1.0,-110,120.0,55.5,-110,55.5,-110,1.5,-105,,54.5,-115,54.5,-105
23,20201223,Denver,-7.5,-105,-300,227.5,-102,227.5,-108,-4.5,-110,-225,115.5,-110,115.5,-110,7.0,-525.0,-155.0,112.0,-102.0,112.0,-118.0,-3.0,-110,-200,57.5,-110,57.5,-110,-1.5,-115,-154,57.0,-110,57.0,-110,-1.0,-110,-140.0,55.5,-110,55.5,-110,-1.5,-115,,54.5,-115,54.5,-105
24,20201223,Utah,-1.5,-103,-116,226.0,-102,226.0,-108,-0.5,-105,-115,111.0,-110,111.0,-110,5.5,-123.0,235.0,115.5,-103.0,115.5,-117.0,-0.5,105,-110,55.5,-115,55.5,-105,-0.5,-105,-123,55.0,-115,55.0,-105,2.5,-110,160.0,58.0,-110,58.0,-110,-0.5,-105,,56.5,-110,56.5,-110
25,20201223,Portland,1.5,-107,106,226.0,-102,226.0,-108,0.5,-115,-105,111.0,-110,111.0,-110,-5.5,103.0,-275.0,115.5,-103.0,115.5,-117.0,0.5,-125,-110,55.5,-115,55.5,-105,0.5,-115,100,55.0,-115,55.0,-105,-2.5,-110,-185.0,58.0,-110,58.0,-110,0.5,-115,,56.5,-110,56.5,-110
26,20201223,Dallas,1.5,-105,110,232.5,-105,232.5,-105,0.5,-115,-105,118.0,-110,118.0,-110,-8.0,275.0,-150.0,114.0,105.0,114.0,-125.0,0.5,-125,-110,60.0,-110,60.0,-110,0.5,-115,-106,59.0,-110,59.0,-110,-1.5,105,-140.0,56.5,103,56.5,-123,0.5,-110,,56.5,-110,56.5,-110
27,20201223,Phoenix,-1.5,-105,-120,232.5,-105,232.5,-105,-0.5,-105,-115,118.0,-110,118.0,-110,8.0,-335.0,130.0,114.0,105.0,114.0,-125.0,-0.5,105,-110,60.0,-110,60.0,-110,-0.5,-105,-116,59.0,-110,59.0,-110,1.5,-125,120.0,56.5,103,56.5,-123,-0.5,-110,,56.5,-110,56.5,-110
28,20201225,New Orleans,3.0,-103,135,221.0,-105,221.0,-105,2.0,-115,125,112.0,-110,112.0,-110,-4.5,126.0,-190.0,109.0,113.0,109.0,-133.0,1.0,-105,125,56.0,-115,56.0,-105,1.0,-115,110,55.5,-105,55.5,-115,-2.5,120,-150.0,55.0,120,55.0,-140,0.5,-110,103.0,55.0,-105,55.0,-115
29,20201225,Miami,-3.0,-107,-145,221.0,-105,221.0,-105,-2.0,-105,-145,112.0,-110,112.0,-110,4.5,-146.0,165.0,109.0,113.0,109.0,-133.0,-1.0,-115,-145,56.0,-115,56.0,-105,-1.0,-105,-130,55.5,-105,55.5,-115,2.5,-140,130.0,55.0,120,55.0,-140,-0.5,-110,-123.0,55.0,-105,55.0,-115
30,20201225,Golden State,10.0,-107,450,230.5,-105,230.5,-105,6.5,-110,270,117.5,-110,117.5,-110,-1.0,170.0,145.0,115.5,127.0,115.5,-147.0,4.5,-115,240,59.0,-110,59.0,-110,3.0,-110,175,58.5,-105,58.5,-115,2.0,-125,135.0,57.0,105,57.0,-125,1.5,-110,128.0,56.0,-115,56.0,-105
31,20201225,Milwaukee,-10.0,-103,-525,230.5,-105,230.5,-105,-6.5,-110,-330,117.5,-110,117.5,-110,1.0,-200.0,-165.0,115.5,127.0,115.5,-147.0,-4.5,-105,-280,59.0,-110,59.0,-110,-3.0,-110,-210,58.5,-105,58.5,-115,-2.0,105,-155.0,57.0,105,57.0,-125,-1.5,-110,-148.0,56.0,-115,56.0,-105
32,20201225,Brooklyn,-3.0,-101,-142,229.5,-107,229.5,-103,-1.5,-110,-135,116.5,-110,116.5,-110,3.0,-280.0,-172.0,123.5,300.0,123.5,-360.0,-1.5,-110,-155,59.0,-110,59.0,-110,-0.5,-110,-122,57.5,-110,57.5,-110,-2.0,105,-155.0,57.5,105,57.5,-125,-0.5,-103,-115.0,56.5,-110,56.5,-110
33,20201225,Boston,3.0,-109,132,229.5,-107,229.5,-103,1.5,-110,115,116.5,-110,116.5,-110,-3.0,240.0,152.0,123.5,300.0,123.5,-360.0,1.5,-110,135,59.0,-110,59.0,-110,0.5,-110,102,57.5,-110,57.5,-110,2.0,-125,135.0,57.5,105,57.5,-125,0.5,-117,-105.0,56.5,-110,56.5,-110
34,20201225,Dallas,6.0,-109,237,226.0,-108,226.0,-102,3.5,-110,168,116.5,-110,116.5,-110,2.0,-215.0,-148.0,113.0,128.0,113.0,-148.0,2.5,-105,160,58.0,-115,58.0,-105,1.5,-110,115,58.0,-115,58.0,-105,-1.5,115,-130.0,55.5,103,55.5,-123,1.0,-110,115.0,54.5,-105,54.5,-115
35,20201225,L.A. Lakers,-6.0,-101,-257,226.0,-108,226.0,-102,-3.5,-110,-195,116.5,-110,116.5,-110,-2.0,178.0,128.0,113.0,128.0,113.0,-148.0,-2.5,-115,-185,58.0,-115,58.0,-105,-1.5,-110,-135,58.0,-115,58.0,-105,1.5,-135,110.0,55.5,103,55.5,-123,-1.0,-110,-135.0,54.5,-105,54.5,-115
36,20201225,LA,-5.0,120,-163,228.0,110,228.0,-130,0.5,-162,-150,118.0,113,118.0,-133,-3.5,275.0,165.0,105.5,-205.0,105.5,165.0,-1.0,-110,-135,58.5,-110,58.5,-110,-0.5,-110,-123,57.0,-110,57.0,-110,2.0,-125,133.0,56.0,105,56.0,-125,-0.5,-110,-122.0,54.5,-110,54.5,-110
37,20201225,Denver,5.0,-140,153,228.0,110,228.0,-130,-0.5,142,130,118.0,113,118.0,-133,3.5,-365.0,-190.0,105.5,-205.0,105.5,165.0,1.0,-110,115,58.5,-110,58.5,-110,0.5,-110,103,57.0,-110,57.0,-110,-2.0,105,-153.0,56.0,105,56.0,-125,0.5,-110,102.0,54.5,-110,54.5,-110
38,20201226,Atlanta,2.5,-109,120,238.5,-107,238.5,-103,1.0,-110,110,122.0,-110,122.0,-110,4.0,-158.0,110.0,116.0,-133.0,116.0,113.0,0.5,-115,100,61.0,-110,61.0,-110,0.5,-120,102,60.0,-105,60.0,-115,1.5,-125,110.0,60.0,105,60.0,-125,0.5,-120,,57.5,-120,57.5,100
39,20201226,Memphis,-2.5,-101,-130,238.5,-107,238.5,-103,-1.0,-110,-130,122.0,-110,122.0,-110,-4.0,138.0,-130.0,116.0,-133.0,116.0,113.0,-0.5,-105,-120,61.0,-110,61.0,-110,-0.5,100,-125,60.0,-105,60.0,-115,-1.5,105,-130.0,60.0,105,60.0,-125,-0.5,100,,57.5,-120,57.5,100
40,20201226,Oklahoma City,3.0,-105,135,219.5,-107,219.5,-103,1.5,-110,120,112.0,-110,112.0,-110,1.5,-120.0,110.0,108.5,-103.0,108.5,-117.0,1.0,-110,115,56.0,-110,56.0,-110,0.5,-110,105,55.5,-110,55.5,-110,0.5,-105,110.0,54.0,-110,54.0,-110,0.5,-110,,53.0,-110,53.0,-110
41,20201226,Charlotte,-3.0,-105,-145,219.5,-107,219.5,-103,-1.5,-110,-140,112.0,-110,112.0,-110,-1.5,100.0,-130.0,108.5,-103.0,108.5,-117.0,-1.0,-110,-135,56.0,-110,56.0,-110,-0.5,-110,-128,55.5,-110,55.5,-110,-0.5,-115,-130.0,54.0,-110,54.0,-110,-0.5,-110,,53.0,-110,53.0,-110
42,20201226,Cleveland,-1.0,102,-105,214.0,-107,214.0,-103,0.5,-123,-110,108.5,-110,108.5,-110,6.0,-240.0,125.0,106.0,-104.0,106.0,-116.0,0.5,-115,100,54.5,-105,54.5,-115,0.5,-120,-106,54.0,-105,54.0,-115,0.5,-110,105.0,52.5,-110,52.5,-110,0.5,-115,,52.5,-115,52.5,-105
43,20201226,Detroit,1.0,-112,-105,214.0,-107,214.0,-103,-0.5,103,-110,108.5,-110,108.5,-110,-6.0,200.0,-145.0,106.0,-104.0,106.0,-116.0,-0.5,-105,-120,54.5,-105,54.5,-115,-0.5,100,-116,54.0,-105,54.0,-115,-0.5,-110,-125.0,52.5,-110,52.5,-110,-0.5,-105,,52.5,-115,52.5,-105
44,20201226,Orlando,1.5,-102,110,232.0,-108,232.0,-102,0.5,-110,103,114.0,-110,114.0,-110,4.0,-160.0,125.0,118.0,-102.0,118.0,-118.0,0.5,-110,105,57.5,-110,57.5,-110,0.5,-115,-102,56.5,-110,56.5,-110,1.0,-110,120.0,57.5,-110,57.5,-110,0.5,-110,105.0,58.5,-110,58.5,-110
45,20201226,Washington,-1.5,-108,-120,232.0,-108,232.0,-102,-0.5,-110,-123,114.0,-110,114.0,-110,-4.0,140.0,-145.0,118.0,-102.0,118.0,-118.0,-0.5,-110,-125,57.5,-110,57.5,-110,-0.5,-105,-118,56.5,-110,56.5,-110,-1.0,-110,-140.0,57.5,-110,57.5,-110,-0.5,-110,-125.0,58.5,-110,58.5,-110
46,20201226,Philadelphia,-8.0,-107,-335,215.0,-105,215.0,-105,-4.5,-105,-220,109.0,-110,109.0,-110,5.0,-500.0,-220.0,106.5,105.0,106.5,-125.0,-3.0,-105,-210,55.0,-110,55.0,-110,-2.0,-115,-161,54.0,-110,54.0,-110,-2.5,102,-160.0,53.5,100,53.5,-120,-1.5,-105,,51.5,-115,51.5,-105
47,20201226,New York,8.0,-103,305,215.0,-105,215.0,-105,4.5,-115,180,109.0,-110,109.0,-110,-5.0,400.0,180.0,106.5,105.0,106.5,-125.0,3.0,-115,175,55.0,-110,55.0,-110,2.0,-105,130,54.0,-110,54.0,-110,2.5,-122,140.0,53.5,100,53.5,-120,1.5,-115,,51.5,-115,51.5,-105
48,20201226,Indiana,-6.0,-105,-240,223.5,-108,223.5,-102,-3.0,-115,-185,114.0,-110,114.0,-110,10.0,-700.0,-120.0,110.5,-103.0,110.5,-117.0,-2.0,-110,-160,57.5,-110,57.5,-110,-1.0,-115,-149,56.5,-110,56.5,-110,-0.5,-105,-120.0,55.0,-110,55.0,-110,-1.0,-115,,54.0,-115,54.0,-105
49,20201226,Chicago,6.0,-105,220,223.5,-108,223.5,-102,3.0,-105,160,114.0,-110,114.0,-110,-10.0,500.0,100.0,110.5,-103.0,110.5,-117.0,2.0,-110,140,57.5,-110,57.5,-110,1.0,-105,120,56.5,-110,56.5,-110,0.5,-115,100.0,55.0,-110,55.0,-110,1.0,-105,,54.0,-115,54.0,-105
50,20201226,Toronto,-2.5,-108,-135,228.5,-105,228.5,-105,-0.5,-110,-123,116.0,-110,116.0,-110,-4.0,115.0,-145.0,113.0,-102.0,113.0,-118.0,-0.5,-105,-120,58.0,-110,58.0,-110,0.0,-110,-128,57.5,-110,57.5,-110,-1.5,-105,-150.0,56.0,-110,56.0,-110,-0.5,100,,55.0,-115,55.0,-105
51,20201226,San Antonio,2.5,-102,125,228.5,-105,228.5,-105,0.5,-110,103,116.0,-110,116.0,-110,4.0,-135.0,125.0,113.0,-102.0,113.0,-118.0,0.5,-115,100,58.0,-110,58.0,-110,0.0,-110,105,57.5,-110,57.5,-110,1.5,-115,130.0,56.0,-110,56.0,-110,0.5,-120,,55.0,-115,55.0,-105
52,20201226,Minnesota,9.5,-108,355,229.0,-102,229.0,-108,5.0,-110,220,116.5,-110,116.5,-110,10.0,-120.0,420.0,112.5,-103.0,112.5,-117.0,3.5,-110,220,58.0,-110,58.0,-110,2.0,-105,140,58.0,-105,58.0,-115,4.5,-105,,55.5,-110,55.5,-110,2.0,-110,,55.5,-120,55.5,100
53,20201226,Utah,-9.5,-102,-400,229.0,-102,229.0,-108,-5.0,-110,-260,116.5,-110,116.5,-110,-10.0,100.0,-535.0,112.5,-103.0,112.5,-117.0,-3.5,-110,-260,58.0,-110,58.0,-110,-2.0,-115,-175,58.0,-105,58.0,-115,-4.5,-115,,55.5,-110,55.5,-110,-2.0,-110,,55.5,-120,55.5,100
54,20201226,Phoenix,-3.5,-103,-155,227.0,-103,227.0,-107,-1.5,-105,-133,112.0,-110,112.0,-110,-5.0,102.0,-210.0,115.0,-102.0,115.0,-118.0,-0.5,-105,-120,56.5,-110,56.5,-110,-0.5,-110,-128,55.5,-110,55.5,-110,-2.0,-115,-165.0,57.0,-110,57.0,-110,-0.5,-110,,57.0,-110,57.0,-110
55,20201226,Sacramento,3.5,-107,145,227.0,-103,227.0,-107,1.5,-115,113,112.0,-110,112.0,-110,5.0,-122.0,175.0,115.0,-102.0,115.0,-118.0,0.5,-115,100,56.5,-110,56.5,-110,0.5,-110,105,55.5,-110,55.5,-110,2.0,-105,145.0,57.0,-110,57.0,-110,0.5,-110,,57.0,-110,57.0,-110
56,20201226,Houston,7.5,-102,285,225.5,-105,225.5,-105,4.5,-115,195,114.5,-110,114.5,-110,7.0,-135.0,265.0,112.5,104.0,112.5,-124.0,3.0,-115,175,58.0,-110,58.0,-110,1.5,-105,125,57.0,-105,57.0,-115,4.0,-120,200.0,56.5,105,56.5,-125,1.0,-105,,55.0,-115,55.0,-105
57,20201226,Portland,-7.5,-108,-315,225.5,-105,225.5,-105,-4.5,-105,-235,114.5,-110,114.5,-110,-7.0,115.0,-325.0,112.5,104.0,112.5,-124.0,-3.0,-105,-210,58.0,-110,58.0,-110,-1.5,-115,-154,57.0,-105,57.0,-115,-4.0,100,-240.0,56.5,105,56.5,-125,-1.0,-115,,55.0,-115,55.0,-105
58,20201227,Dallas,3.0,-106,135,226.5,-109,226.5,-101,1.5,-110,120,115.0,-110,115.0,-110,9.5,111.0,525.0,110.5,-125.0,110.5,105.0,1.5,-115,120,58.0,-110,58.0,-110,0.5,-110,105,57.5,-110,57.5,-110,5.5,-120,260.0,56.5,105,56.5,-125,0.5,-110,,55.0,-105,55.0,-115
59,20201227,LA,-3.0,-104,-145,226.5,-109,226.5,-101,-1.5,-110,-140,115.0,-110,115.0,-110,-9.5,-131.0,-750.0,110.5,-125.0,110.5,105.0,-1.5,-105,-140,58.0,-110,58.0,-110,-0.5,-110,-128,57.5,-110,57.5,-110,-5.5,100,-320.0,56.5,105,56.5,-125,-0.5,-110,,55.0,-105,55.0,-115
60,20201227,Brooklyn,-11.5,-101,-570,233.0,-109,233.0,-101,-6.5,-105,-310,118.0,-110,118.0,-110,2.0,-650.0,-330.0,113.5,-110.0,113.5,-110.0,-4.0,-105,-270,59.5,-105,59.5,-115,-2.5,-120,-200,58.5,-110,58.5,-110,-4.0,105,-250.0,58.0,105,58.0,-125,-1.5,-115,,56.5,-115,56.5,-105
61,20201227,Charlotte,11.5,-109,480,233.0,-109,233.0,-101,6.5,-115,255,118.0,-110,118.0,-110,-2.0,475.0,270.0,113.5,-110.0,113.5,-110.0,4.0,-115,230,59.5,-105,59.5,-115,2.5,100,155,58.5,-110,58.5,-110,4.0,-125,210.0,58.0,105,58.0,-125,1.5,-105,,56.5,-115,56.5,-105
62,20201227,San Antonio,5.0,-108,175,227.5,-102,227.5,-108,3.0,-115,155,112.0,-110,112.0,-110,3.0,-123.0,140.0,116.5,-103.0,116.5,-117.0,2.0,-110,150,56.5,-110,56.5,-110,1.0,-105,110,55.5,-110,55.5,-110,1.0,-110,120.0,57.5,-110,57.5,-110,1.0,-115,,57.5,-115,57.5,-105
63,20201227,New Orleans,-5.0,-102,-190,227.5,-102,227.5,-108,-3.0,-105,-175,112.0,-110,112.0,-110,-3.0,103.0,-160.0,116.5,-103.0,116.5,-117.0,-2.0,-110,-170,56.5,-110,56.5,-110,-1.0,-115,-135,55.5,-110,55.5,-110,-1.0,-110,-140.0,57.5,-110,57.5,-110,-1.0,-105,,57.5,-115,57.5,-105
64,20201227,Orlando,-2.0,-105,-125,231.0,-102,231.0,-108,-0.5,-110,-120,114.0,-110,114.0,-110,2.0,-160.0,-120.0,118.0,-102.0,118.0,-118.0,-0.5,100,-115,56.5,-110,56.5,-110,0.0,-110,-120,56.0,-105,56.0,-115,-0.5,-110,-125.0,58.5,-110,58.5,-110,0.0,-110,,57.5,-110,57.5,-110
65,20201227,Washington,2.0,-105,115,231.0,-102,231.0,-108,0.5,-110,100,114.0,-110,114.0,-110,-2.0,140.0,100.0,118.0,-102.0,118.0,-118.0,0.5,-120,-105,56.5,-110,56.5,-110,0.0,-110,-103,56.0,-105,56.0,-115,0.5,-110,105.0,58.5,-110,58.5,-110,0.0,-110,,57.5,-110,57.5,-110
66,20201227,Philadelphia,-6.0,-102,-240,218.0,-103,218.0,-107,-3.0,-105,-170,111.0,-110,111.0,-110,-8.0,103.0,-550.0,108.5,-103.0,108.5,-117.0,-2.0,-115,-170,55.5,-110,55.5,-110,-1.0,-110,-145,55.0,-105,55.0,-115,-4.5,-110,-265.0,54.0,-110,54.0,-110,-1.0,-110,,52.5,-110,52.5,-110
67,20201227,Cleveland,6.0,-108,220,218.0,-103,218.0,-107,3.0,-115,150,111.0,-110,111.0,-110,8.0,-123.0,425.0,108.5,-103.0,108.5,-117.0,2.0,-105,150,55.5,-110,55.5,-110,1.0,-110,118,55.0,-105,55.0,-115,4.5,-110,225.0,54.0,-110,54.0,-110,1.0,-110,,52.5,-110,52.5,-110
68,20201227,Milwaukee,-13.0,-107,-1000,222.0,-107,222.0,-103,-7.5,-105,-360,108.5,-110,108.5,-110,-16.0,250.0,-1200.0,114.0,-110.0,114.0,-110.0,-4.5,-110,-300,54.5,-110,54.5,-110,-3.0,-110,-217,53.5,-110,53.5,-110,-6.0,-110,,56.5,-115,56.5,-105,-2.0,-110,,56.0,-105,56.0,-115
69,20201227,New York,13.0,-103,800,222.0,-107,222.0,-103,7.5,-115,300,108.5,-110,108.5,-110,16.0,-300.0,775.0,114.0,-110.0,114.0,-110.0,4.5,-110,250,54.5,-110,54.5,-110,3.0,-110,165,53.5,-110,53.5,-110,6.0,-110,,56.5,-115,56.5,-105,2.0,-110,,56.0,-105,56.0,-115
70,20201227,Boston,-3.0,-105,-140,220.5,-105,220.5,-105,-1.5,-110,-140,108.0,-110,108.0,-110,6.0,-275.0,103.0,113.5,-103.0,113.5,-117.0,-0.5,-115,-130,54.5,-105,54.5,-115,-0.5,-110,-128,53.5,-115,53.5,-105,0.5,-125,-110.0,56.5,-110,56.5,-110,-0.5,-110,,55.0,-110,55.0,-110
71,20201227,Indiana,3.0,-105,130,220.5,-105,220.5,-105,1.5,-110,120,108.0,-110,108.0,-110,-6.0,235.0,-123.0,113.5,-103.0,113.5,-117.0,0.5,-105,110,54.5,-105,54.5,-115,0.5,-110,105,53.5,-115,53.5,-105,-0.5,105,-110.0,56.5,-110,56.5,-110,0.5,-110,,55.0,-110,55.0,-110
72,20201227,Golden State,-3.5,-108,-158,229.5,-105,229.5,-105,-2.0,-105,-150,118.0,-110,118.0,-110,4.0,-240.0,-130.0,112.5,-104.0,112.5,-116.0,-1.0,-115,-145,58.5,-110,58.5,-110,-0.5,-115,-128,58.0,-110,58.0,-110,-0.5,-110,-125.0,56.0,-110,56.0,-110,-0.5,-110,,55.5,-110,55.5,-110
